country,city,institution,lat.x,lon.x,city_country,lat.y,lon.y,lat,lon
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Germany,Berlin,Freie Univ,52.5170365,13.3888599,"Berlin, Germany",52.5170365,13.3888599,52.5170365,13.3888599
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Vrije Univ Amsterdam,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Denmark,Copenhagen,Copenhagen Business Sch,55.6867243,12.5700724,"Copenhagen, Denmark",55.6867243,12.5700724,55.6867243,12.5700724
Denmark,Copenhagen,Ctr Sign Language,55.6867243,12.5700724,"Copenhagen, Denmark",55.6867243,12.5700724,55.6867243,12.5700724
Denmark,Copenhagen,Danish Sign Language Dictionary,55.6867243,12.5700724,"Copenhagen, Denmark",55.6867243,12.5700724,55.6867243,12.5700724
Denmark,Copenhagen,Danish Sign Language Corpus,55.6867243,12.5700724,"Copenhagen, Denmark",55.6867243,12.5700724,55.6867243,12.5700724
Denmark,Copenhagen,Danish Sign Language Board,55.6867243,12.5700724,"Copenhagen, Denmark",55.6867243,12.5700724,55.6867243,12.5700724
Denmark,Copenhagen,Ctr Sign Language,55.6867243,12.5700724,"Copenhagen, Denmark",55.6867243,12.5700724,55.6867243,12.5700724
Turkey,Mugla,Mugla Sitki Kocman Univ,37.1642053,28.2624288,"Mugla, Turkey",37.1642053,28.2624288,37.1642053,28.2624288
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Turkey,Izmir,Dokuz Eylul Univ,38.23166,27.02997,"Izmir, Turkey",38.23166,27.02997,38.23166,27.02997
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Arnhem,Textmetrics,52.0056642,5.8762345,"Arnhem, Netherlands",52.0056642,5.8762345,52.0056642,5.8762345
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Univ Amsterdam,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Tilburg,Tilburg Univ,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Belgium,Antwerp,Univ Antwerp,51.2211097,4.3997081,"Antwerp, Belgium",51.2211097,4.3997081,51.2211097,4.3997081
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Tilburg,Tilburg Univ,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Belgium,Antwerp,Univ Antwerp,51.2211097,4.3997081,"Antwerp, Belgium",51.2211097,4.3997081,51.2211097,4.3997081
Netherlands,Amsterdam,Univ Amsterdam,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Switzerland,Geneva,Univ Geneva,46.2047169,6.1423106,"Geneva, Switzerland",46.2047169,6.1423106,46.2047169,6.1423106
England,Cambridge,Univ Cambridge,52.2055314,0.1186637,"Cambridge, England",52.2055314,0.1186637,52.2055314,0.1186637
England,Birmingham,Univ Birmingham,52.4796992,-1.9026911,"Birmingham, England",52.4796992,-1.9026911,52.4796992,-1.9026911
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,KNAW Meertens Inst,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,KNAW Meertens Inst,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Leeuwarden,Humainr,53.2005936,5.7918548,"Leeuwarden, Netherlands",53.2005936,5.7918548,53.2005936,5.7918548
Netherlands,Leeuwarden,Fryske Akad,53.2005936,5.7918548,"Leeuwarden, Netherlands",53.2005936,5.7918548,53.2005936,5.7918548
Netherlands,Utrecht,Univ Utrecht,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
India,Tamil Nadu,TCS Res & Innovat,10.9094334,78.3665347,"Tamil Nadu, India",10.9094334,78.3665347,10.9094334,78.3665347
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
South Africa,Stellenbosch,Stellenbosch Univ,-33.934444,18.869167,"Stellenbosch, South Africa",-33.934444,18.869167,-33.934444,18.869167
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Singapore,Singapore,Natl Univ Singapore,1.2899175,103.8519072,"Singapore, Singapore",1.2899175,103.8519072,1.2899175,103.8519072
Netherlands,Eindhoven,Philips Research,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Eindhoven,Eindhoven Univ Technol,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Maastricht,Hotel Management Sch Maastricht,50.8512438,5.6909768,"Maastricht, Netherlands",50.8512438,5.6909768,50.8512438,5.6909768
Netherlands,Utrecht,Univ Utrecht,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Australia,Sydney,Macquarie Univ,-33.8698439,151.2082848,"Sydney, Australia",-33.8698439,151.2082848,-33.8698439,151.2082848
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Finland,Jyvaskyla,Univ Jyvaskyla,62.2417066,25.7495727,"Jyvaskyla, Finland",62.2417066,25.7495727,62.2417066,25.7495727
Germany,Augsburg,Univ Augsburg,48.3668041,10.8986971,"Augsburg, Germany",48.3668041,10.8986971,48.3668041,10.8986971
England,London,Kings Coll London,51.4893335,-0.1440551,"London, England",51.4893335,-0.1440551,51.4893335,-0.1440551
England,New York,Univ Sheffield,53.9590555,-1.0815361,"New York, England",55.0252998,-1.4869496,55.0252998,-1.4869496
Switzerland,Martigny,Idiap Res Inst,46.103115,7.0727354,"Martigny, Switzerland",46.103115,7.0727354,46.103115,7.0727354
Switzerland,Lausanne,Ecole Polytech Fed Lausanne EPFL,46.5218269,6.6327025,"Lausanne, Switzerland",46.5218269,6.6327025,46.5218269,6.6327025
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
England,New York,Univ Sheffield,53.9590555,-1.0815361,"New York, England",55.0252998,-1.4869496,55.0252998,-1.4869496
England,London,Imperial Coll London,51.4893335,-0.1440551,"London, England",51.4893335,-0.1440551,51.4893335,-0.1440551
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Germany,Munich,BAS LMU,48.1371079,11.5753822,"Munich, Germany",48.1371079,11.5753822,48.1371079,11.5753822
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Enschede,Univ Twente,52.2233632,6.8705957,"Enschede, Netherlands",52.2233632,6.8705957,52.2233632,6.8705957
Italy,Siena,Univ Siena,43.1672059,11.467561,"Siena, Italy",43.1672059,11.467561,43.1672059,11.467561
England,Essex,Univ Essex,51.7704679,0.4646698,"Essex, England",51.7704679,0.4646698,51.7704679,0.4646698
Luxembourg,Luxembourg,Univ Luxembourg,49.6112768,6.129799,"Luxembourg, Luxembourg",49.6112768,6.129799,49.6112768,6.129799
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Enschede,Univ Twente,52.2233632,6.8705957,"Enschede, Netherlands",52.2233632,6.8705957,52.2233632,6.8705957
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Greece,Corfu,Ionian Univ,39.591337,19.8596189,"Corfu, Greece",39.591337,19.8596189,39.591337,19.8596189
Greece,Corfu,Ionian Univ,39.591337,19.8596189,"Corfu, Greece",39.591337,19.8596189,39.591337,19.8596189
Greece,Corfu,Ionian Univ,39.591337,19.8596189,"Corfu, Greece",39.591337,19.8596189,39.591337,19.8596189
Netherlands,Tilburg,Tilburg Univ,51.5856184,5.0660616,"Tilburg, Netherlands",51.5856184,5.0660616,51.5856184,5.0660616
Germany,Berlin,Humboldt Univ,52.5170365,13.3888599,"Berlin, Germany",52.5170365,13.3888599,52.5170365,13.3888599
Greece,Athens,Deluxe Entertainment Serv Grp,37.9755648,23.7348324,"Athens, Greece",37.9755648,23.7348324,37.9755648,23.7348324
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Belgium,Ghent,Univ Ghent,51.0538286,3.7250121,"Ghent, Belgium",51.0538286,3.7250121,51.0538286,3.7250121
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Max Planck Inst Psycholinguist,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,Meertens Inst,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Switzerland,Martigny,Idiap Res Inst,46.103115,7.0727354,"Martigny, Switzerland",46.103115,7.0727354,46.103115,7.0727354
Switzerland,Lausanne,Ecole Polytech Fed Lausanne,46.5218269,6.6327025,"Lausanne, Switzerland",46.5218269,6.6327025,46.5218269,6.6327025
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Switzerland,Martigny,Idiap Res Inst,46.103115,7.0727354,"Martigny, Switzerland",46.103115,7.0727354,46.103115,7.0727354
Netherlands,Enschede,Univ Twente,52.2233632,6.8705957,"Enschede, Netherlands",52.2233632,6.8705957,52.2233632,6.8705957
Netherlands,Enschede,Univ Twente,52.2233632,6.8705957,"Enschede, Netherlands",52.2233632,6.8705957,52.2233632,6.8705957
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Donders Inst,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,The Hague,FloodTags,52.0799838,4.3113461,"The Hague, Netherlands",52.0799838,4.3113461,52.0799838,4.3113461
England,New York,Univ Sheffield,53.9590555,-1.0815361,"New York, England",55.0252998,-1.4869496,55.0252998,-1.4869496
Netherlands,Eindhoven,Philips Res,51.4392648,5.478633,"Eindhoven, Netherlands",51.4392648,5.478633,51.4392648,5.478633
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
England,New York,Univ Sheffield,53.9590555,-1.0815361,"New York, England",55.0252998,-1.4869496,55.0252998,-1.4869496
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,KNAW Meertens Inst,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Amsterdam,KNAW Meertens Inst,52.3730796,4.8924534,"Amsterdam, Netherlands",52.3730796,4.8924534,52.3730796,4.8924534
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Delft,Delft Univ Technol,52.0114017,4.35839,"Delft, Netherlands",52.0114017,4.35839,52.0114017,4.35839
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Delft,Delft Univ Technol,52.0114017,4.35839,"Delft, Netherlands",52.0114017,4.35839,52.0114017,4.35839
USA,Urbana,Univ Illinois,40.1117174,-88.207301,"Urbana, USA",40.1117174,-88.207301,40.1117174,-88.207301
USA,Urbana,Univ Illinois,40.1117174,-88.207301,"Urbana, USA",40.1117174,-88.207301,40.1117174,-88.207301
USA,Baltimore,Johns Hopkins Univ,39.2908816,-76.610759,"Baltimore, USA",39.2908816,-76.610759,39.2908816,-76.610759
Netherlands,Delft,Delft Univ Technol,52.0114017,4.35839,"Delft, Netherlands",52.0114017,4.35839,52.0114017,4.35839
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Portugal,Evora,Univ Evora,38.5707742,-7.9092808,"Evora, Portugal",38.5707742,-7.9092808,38.5707742,-7.9092808
Portugal,Lisbon,Univ Lisbon,38.7077507,-9.1365919,"Lisbon, Portugal",38.7077507,-9.1365919,38.7077507,-9.1365919
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Portugal,Evora,Univ Evora,38.5707742,-7.9092808,"Evora, Portugal",38.5707742,-7.9092808,38.5707742,-7.9092808
Portugal,Lisbon,Univ Lisbon,38.7077507,-9.1365919,"Lisbon, Portugal",38.7077507,-9.1365919,38.7077507,-9.1365919
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Portugal,Lisbon,INESC ID,38.7077507,-9.1365919,"Lisbon, Portugal",38.7077507,-9.1365919,38.7077507,-9.1365919
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Utrecht,Univ Utrecht,52.0809856,5.127684,"Utrecht, Netherlands",52.0809856,5.127684,52.0809856,5.127684
Netherlands,Enschede,Univ Twente,52.2233632,6.8705957,"Enschede, Netherlands",52.2233632,6.8705957,52.2233632,6.8705957
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Belgium,Antwerp,Univ Hosp Antwerp,51.2211097,4.3997081,"Antwerp, Belgium",51.2211097,4.3997081,51.2211097,4.3997081
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
Netherlands,Nijmegen,Radboud Univ Nijmegen,51.8425749,5.8389606,"Nijmegen, Netherlands",51.8425749,5.8389606,51.8425749,5.8389606
